C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	C13	C14	C15	C16	C17	C18	C19	C20	C21	C22	C23	C24	C25	C26	C27	C28	C29
CAGL0L00803g		Ortholog(s) have role in regulation of glycogen biosynthetic process	1.814	1.835e-04	0.361	8.656e-02	-0.208	3.409e-01	-0.479	5.204e-02	2.062	0.402	-0.682	-0.946	1	0	0	0	PIG2	REGULATION	OTHERS	F2	CAGL0L00803g	OFF	UP	0	0	0
CAGL0L01771g		Ortholog(s) have DNA-binding transcription factor activity, role in positive regulation of pseudohyphal growth, positive regulation of transcription by RNA polymerase II and nucleus localization	1.47	4.194e-05	1.22	1.284e-04	-1.027	6.791e-05	-0.737	4.548e-03	1.661	1.53	-2.706	-1.398	0	0	-1	0	PHD1	REGULATION	TRANSCRIPTIONAL REGULATOR	F2	CAGL0L01771g	Type I	UP	UP	DOWN	0
CAGL0L03135g		Putative phospholipase D; gene is upregulated in azole-resistant strain	1.916	1.289e-05	1.602	1.398e-05	0.364	8.229e-03	0.286	1.483e-01	2.182	2.032	0.731	0.392	1	1	0	0	SPO14	REGULATION	OTHERS	F2	CAGL0L03135g	OFF	UP	UP	0	0
CAGL0L03377g		Ortholog(s) have DNA-binding transcription activator activity, RNA polymerase II-specific, RNA polymerase II proximal promoter sequence-specific DNA binding activity	0.282	1.498e-01	-0.196	3.805e-01	1.027	1.445e-04	0.694	7.588e-03	0.273	-0.331	2.369	1.105	0	0	1	0	SIP4	REGULATION	TRANSCRIPTIONAL REGULATOR	F2	CAGL0L03377g	OFF	0	0	UP	0
CAGL0L03846g		Ortholog(s) have RNA helicase activity, RNA-dependent ATPase activity	-2.609	9.370e-06	-1.598	6.280e-05	0.249	1.465e-01	-0.716	1.168e-02	-3.105	-2.173	0.447	-1.361	-1	-1	0	0	DBP2	REGULATION	RNA BINDING	F2	CAGL0L03846g	OFF	DOWN	DOWN	0	0
CAGL0L04510g		Ortholog(s) have structural constituent of ribosome activity	-1.567	2.215e-04	-1.794	6.553e-05	0.323	1.171e-01	-0.868	9.434e-03	-1.888	-2.432	0.631	-1.628	0	-1	0	0	RPS28A	REGULATION	TRANSLATION	F2	CAGL0L04510g	Type II	DOWN	DOWN	0	DOWN
CAGL0L04598g		Ortholog(s) have RNA 7-methylguanosine cap binding, m7G(5')pppN diphosphatase activity, role in cellular response to starvation, deadenylation-dependent decapping of nuclear-transcribed mRNA and P-body, cytoplasm, nucleus localization	2.065	7.486e-06	0.263	1.797e-01	0.334	5.124e-02	0.432	6.942e-02	2.356	0.272	0.657	0.648	1	0	0	0	DCS2	REGULATION	OTHERS	F2	CAGL0L04598g	OFF	UP	0	0	0
CAGL0L06578g		Ortholog(s) have ubiquitin ligase activator activity	0.932	2.351e-04	1.928	6.553e-05	0.136	2.767e-01	0.044	8.773e-01	1.032	2.461	0.169	-0.031	0	1	0	0	AMA1	REGULATION	OTHERS	F2	CAGL0L06578g	OFF	0	UP	0	0
CAGL0L06776g		Has domain(s) with predicted DNA-binding transcription factor activity, sequence-specific DNA binding, zinc ion binding activity and role in regulation of transcription, DNA-templated	-0.595	3.065e-02	1.888	3.306e-04	0.44	1.453e-01	-1.497	9.964e-04	-0.752	2.408	0.92	-2.728	0	1	0	-1		REGULATION	UNKNOWN	F2	CAGL0L06776g	Type I	0	UP	0	DOWN
CAGL0L07480g		Ortholog(s) have DNA-binding transcription factor activity, double-stranded DNA binding, sequence-specific DNA binding activity	2.282	1.534e-06	1.125	2.943e-04	0.671	8.294e-02	-0.405	7.713e-02	2.609	1.405	1.489	-0.816	1	0	0	0	NRG2	REGULATION	TRANSCRIPTIONAL REGULATOR	F2	CAGL0L07480g	OFF	UP	0	0	0
CAGL0L09020g		Ortholog(s) have role in ATP export, carbon catabolite repression of transcription from RNA polymerase II promoter by glucose, cellular response to alkaline pH and cellular response to lithium ion, more	0.274	1.041e-01	0.146	5.128e-01	0.502	4.189e-03	1.279	2.456e-04	0.263	0.118	1.072	2.128	0	0	0	1	SNF8	REGULATION	PROTEIN DEGRADATION	F2	CAGL0L09020g	OFF	0	0	0	UP
CAGL0L09383g	SUT2	Ortholog(s) have role in negative regulation of filamentous growth of a population of unicellular organisms in response to starvation by negative regulation of transcription from RNA polymerase II promoter, more	1.992	1.717e-04	0.418	8.935e-02	0.017	9.487e-01	0.682	7.405e-03	2.271	0.476	-0.126	1.085	1	0	0	0	SUT2	REGULATION	TRANSCRIPTIONAL REGULATOR	F2	CAGL0L09383g	OFF	UP	0	0	0
CAGL0L10164g		Ortholog(s) have role in translational termination and nucleus localization	-1.958	3.396e-05	-2.199	1.881e-05	-1.015	4.849e-05	-1.018	2.789e-03	-2.344	-2.964	-2.675	-1.889	-1	-1	-1	0	ETT1	REGULATION	TRANSLATION	F2	CAGL0L10164g	Type II	DOWN	DOWN	DOWN	DOWN
CAGL0L10362g		Ortholog of S. cerevisiae : YOR062C and Saccharomyces cerevisiae S288C : YOR062C	2.063	6.954e-06	0.672	6.939e-03	-0.073	5.829e-01	0.452	4.036e-02	2.353	0.811	-0.349	0.682	1	0	0	0	YOR062C	REGULATION	UNKNOWN	F2	CAGL0L10362g	OFF	UP	0	0	0
CAGL0L11990g		Ortholog(s) have RNA polymerase II activating transcription factor binding, disulfide oxidoreductase activity	5.902	1.183e-06	5.625	1.334e-07	-0.772	3.068e-02	0.298	5.141e-01	6.838	7.321	-2.076	0.412	1	1	-1	0	GRX4	REGULATION	OTHERS	F2	CAGL0L11990g	OFF	UP	UP	0	0
CAGL0L12562g		Ortholog(s) have DNA-binding transcription factor activity, RNA polymerase II-specific, proximal promoter sequence-specific DNA binding activity	0.653	4.263e-03	1.581	4.884e-05	-0.082	6.130e-01	0.368	1.274e-01	0.706	2.005	-0.371	0.536	0	1	0	0	MET31	REGULATION	TRANSCRIPTIONAL REGULATOR	F2	CAGL0L12562g	OFF	0	UP	0	0
CAGL0L13156g		Ortholog(s) have enzyme inhibitor activity, role in ubiquitin recycling and endosome localization	-1.881	3.707e-05	-1.852	5.829e-06	0.07	5.976e-01	-2.015	1.431e-05	-2.254	-2.508	0.006	-3.634	-1	-1	0	-1	RFU1	REGULATION	PROTEIN DEGRADATION	F2	CAGL0L13156g	Type II	DOWN	DOWN	0	DOWN
CAGL0M00770g	SIR3	Protein involved in subtelomeric silencing; mutants display increased colonization of the mouse kidney relative to the wild-type strain	-0.042	8.103e-01	-0.479	6.116e-02	-0.028	8.791e-01	-1.125	9.217e-04	-0.106	-0.703	-0.237	-2.076	0	0	0	-1	SIR3	REGULATION	CHROMATIN CONFORMATION	F2	CAGL0M00770g	OFF	0	0	0	DOWN
CAGL0M01364g	CBF3D	Centromere binding factor 3d; kinetochore protein with homology to human SKP1	-0.577	8.871e-03	0.316	3.263e-01	-0.968	4.474e-04	0.4	2.322e-01	-0.731	0.343	-2.559	0.59	0	0	-1	0	SKP1	REGULATION	OTHERS	F2	CAGL0M01364g	OFF	0	0	DOWN	0
CAGL0M03025g		Ortholog(s) have DNA-binding transcription activator activity, RNA polymerase II-specific, DNA-binding transcription factor activity, RNA polymerase II proximal promoter sequence-specific DNA binding activity	0.848	1.438e-02	0.958	1.169e-03	1.222	1.462e-05	0.638	8.702e-03	0.934	1.186	2.851	1.007	0	0	1	0	CAT8	REGULATION	TRANSCRIPTIONAL REGULATOR	F2	CAGL0M03025g	OFF	0	0	UP	0
CAGL0M03795g		Has domain(s) with predicted nucleic acid binding, nucleotide binding activity	0.06	6.484e-01	-1.904	3.177e-05	0.018	8.711e-01	-0.27	3.067e-01	0.013	-2.576	-0.122	-0.58	0	-1	0	0		REGULATION	OTHERS	F2	CAGL0M03795g	OFF	0	DOWN	0	0
CAGL0M04191g	YPS1	Yapsin family aspartic protease; predicted GPI-anchor; complements cell wall defect phenotypes of S. cerevisiae yps1 mutant; regulation of pH homeostasis under acid conditions; induced by high temperature, Slt1- and Crz1p-dependent	-0.244	3.377e-01	-1.063	3.482e-03	0.947	1.445e-04	0.818	1.576e-02	-0.342	-1.471	2.172	1.322	0	0	1	0	YPS1	REGULATION	PROTEIN DEGRADATION	F2	CAGL0M04191g	OFF	0	0	UP	0
CAGL0M04873g		Ortholog(s) have role in rRNA export from nucleus and cell surface localization	-1.755	5.012e-05	-1.472	5.246e-05	0.001	9.929e-01	0.976	7.727e-04	-2.107	-2.008	-0.165	1.598	-1	-1	0	0	RPS10A	REGULATION	TRANSLATION	F2	CAGL0M04873g	Type I	DOWN	DOWN	0	UP
CAGL0M05665g		Ortholog(s) have endopeptidase inhibitor activity, role in regulation of proteolysis, vacuole fusion, non-autophagic and fungal-type vacuole localization	2.197	1.376e-05	2.126	5.829e-06	0.82	3.523e-03	0.437	1.033e-01	2.51	2.721	1.858	0.656	1	1	0	0	PBI2	REGULATION	PROTEIN DEGRADATION	F2	CAGL0M05665g	Type II	UP	UP	UP	0
CAGL0M06369g		Ortholog(s) have role in regulation of cytoplasmic translational fidelity, tRNA wobble base 5-methoxycarbonylmethyl-2-thiouridinylation	-1.875	6.857e-05	-1.83	4.506e-05	0.067	6.890e-01	-0.268	2.990e-01	-2.247	-2.478	-0.002	-0.578	-1	-1	0	0		REGULATION	CHROMATIN CONFORMATION	F2	CAGL0M06369g	OFF	DOWN	DOWN	0	0
CAGL0M06963g		Ortholog(s) have role in tRNA export from nucleus and cytosol localization	0.099	5.672e-01	1.522	1.148e-02	-0.429	1.481e-02	-1.149	2.629e-02	0.059	1.927	-1.228	-2.118	0	0	0	-1	SOL2	REGULATION	TRANSLATION	F2	CAGL0M06963g	NO	0	0	0	0
CAGL0M07403g	OAZ1	Ortholog(s) have ornithine decarboxylase inhibitor activity and role in negative regulation of translational frameshifting, regulation of proteasomal protein catabolic process	1.629	5.135e-05	1.897	2.129e-05	0.449	1.340e-02	-0.094	7.007e-01	1.846	2.42	0.941	-0.273	0	1	0	0	OAZ1	REGULATION	PROTEIN DEGRADATION	F2	CAGL0M07403g	OFF	UP	UP	0	0
CAGL0M07722g		Ortholog(s) have role in cytoplasmic translational initiation and cytoplasmic stress granule, eukaryotic translation initiation factor 3 complex localization	-1.072	7.192e-04	-1.635	2.370e-04	0.276	1.572e-01	-0.297	3.022e-01	-1.309	-2.222	0.516	-0.628	0	-1	0	0	CLU1	REGULATION	TRANSLATION	F2	CAGL0M07722g	OFF	0	DOWN	0	0
CAGL0M08184g	STE3	Putative a-factor pheromone receptor	2.053	6.954e-06	1.109	2.602e-04	0.776	3.475e-04	-0.383	1.398e-01	2.342	1.384	1.749	-0.778	1	0	0	0	STE3	REGULATION	SIGNAL TRANSDUCTION	F2	CAGL0M08184g	Type II	UP	0	UP	0
CAGL0M11902g		Ortholog of S. cerevisiae : FUN19 and Saccharomyces cerevisiae S288C : YAL034C	2.524	9.898e-05	1.237	3.471e-04	1.776	1.758e-04	0.6	3.442e-02	2.892	1.552	4.221	0.94	1	0	1	0	FUN19	REGULATION	UNKNOWN	F2	CAGL0M11902g	Type II	UP	UP	UP	0
